15155004,17 Jennings Ct, San Francisco,CA,94124,3,2.0,1642,786698,3,"[1.2350507709665288, 0.60373816713927764]"
2097585255,2315 Lake St, San Francisco,CA,94121,0,0.0,2847,1537121,2,"[2.1414065438134635, 1.1796376947841403]"
96034546,1327 7th Ave APT 6, San Francisco,CA,94122,1,1.5,1134,1102865,3,"[0.85295223768333961, 0.84637522111669206]"
15081928,3002 Clay St, San Francisco,CA,94115,3,2.0,2032,2202306,4,"[1.5283941331327566, 1.690122750941065]"
69819129,10 Mint Plz # 1, San Francisco,CA,94103,1,2.0,1559,2275700,4,"[1.1726212861978187, 1.7464477435545203]"
2097586438,4014 25th St, San Francisco,CA,94114,2,1.0,0,1537121,1,"[0.0, 1.1796376947841403]"
2097586740,2558 Mission St # 312, San Francisco,CA,94110,1,1.0,0,1537121,1,"[0.0, 1.1796376947841403]"
2130220123,324 Connecticut St, San Francisco,CA,94107,0,0.0,4810,3522931,0,"[3.6179014667168108, 2.7036142266767453]"
2099430832,Residence G2 Plan, Summit 800 San Francisco,CA,94132,3,2.5,1850,1423242,3,"[1.3915005641218503, 1.0922431688851881]"
69819957,1751 Lake St, San Francisco,CA,94121,5,4.0,6027,5690446,0,"[4.5332831891688601, 4.367037208998922]"
15179593,21 Byron Ct, San Francisco,CA,94112,5,3.0,2242,719684,3,"[1.6863482512222641, 0.55230939837073934]"
83153449,177 Townsend St UNIT 531, San Francisco,CA,94107,0,1.0,484,628276,1,"[0.36404663407295973, 0.48215986401083616]"
15076178,1450 Post St APT 302, San Francisco,CA,94109,1,1.0,540,486647,1,"[0.40616773223016173, 0.3734690666861083]"
111925735,830 York St, San Francisco,CA,94110,2,1.0,998,951717,1,"[0.7506581421587063, 0.73037922711801972]"
2097587189,484 Belvedere St, San Francisco,CA,94117,2,1.0,1137,1537121,3,"[0.8552087250846182, 1.1796376947841403]"
15133564,245 Fowler Ave, San Francisco,CA,94127,3,3.0,1736,1257516,3,"[1.3057540428732606, 0.96505953363084163]"
2097588061,191 Brewster St, San Francisco,CA,94110,4,3.5,0,1537121,1,"[0.0, 1.1796376947841403]"
89238613,338 Spear St UNIT 31A, San Francisco,CA,94105,2,2.0,1274,2358191,4,"[0.95825498307634449, 1.8097540760296076]"
15088141,482 Belvedere St, San Francisco,CA,94117,0,0.0,2274,1746529,2,"[1.7104174501692364, 1.3403443472788736]"
80738489,855 Folsom St APT 502, San Francisco,CA,94107,1,1.0,722,362583,1,"[0.54306130124106811, 0.2782582335989931]"
15132399,200 Dellbrook Ave, San Francisco,CA,94131,3,2.0,937,1159063,1,"[0.70477623166603987, 0.88950343234500728]"
80732333,370 De Haro St # B14, San Francisco,CA,94103,1,2.0,1180,1124049,3,"[0.88755171116961262, 0.86263252612150765]"
15120375,2374 20th Ave, San Francisco,CA,94116,3,1.0,1250,1090360,3,"[0.94020308386611506, 0.83677846889401364]"
2097589296,1788 Clay St APT 803, San Francisco,CA,94109,2,2.0,1235,1537121,3,"[0.92892064685972164, 1.1796376947841403]"
15133376,100 Woodside Ave, San Francisco,CA,94127,2,1.0,1285,1312568,3,"[0.96652877021436623, 1.0073082664067625]"
2097592385,160 Julian Ave APT 2, San Francisco,CA,94103,1,1.0,0,1537121,1,"[0.0, 1.1796376947841403]"
2125071832,150 Lombard St APT 403, San Francisco,CA,94111,2,2.0,1400,1139009,3,"[1.0530274539300488, 0.87411332686131327]"
15137614,21 Brentwood Ave, San Francisco,CA,94127,4,5.0,2548,1665641,2,"[1.916509966152689, 1.278268210230652]"
15189321,342 Faxon Ave, San Francisco,CA,94112,2,1.0,1500,923062,3,"[1.128243700639338, 0.70838842864214202]"
2097592787,160 Julian Ave APT 1, San Francisco,CA,94103,0,1.0,0,1537121,1,"[0.0, 1.1796376947841403]"
79845400,555 4th St UNIT 632, San Francisco,CA,94107,1,1.0,720,763561,1,"[0.54155697630688227, 0.58598206508601003]"
2097593461,2 Mint Plz # 802/4, San Francisco,CA,94103,2,2.0,2653,1537121,2,"[1.9954870251974426, 1.1796376947841403]"
2107753907,86 John St, San Francisco,CA,94133,1,1.0,0,1120297,1,"[0.0, 0.85975311673810184]"
15175811,260 Santos St, San Francisco,CA,94134,2,1.0,1019,576055,1,"[0.76645355396765702, 0.4420837346369465]"
15127720,4532 17th St, San Francisco,CA,94114,3,3.0,2800,2623677,2,"[2.1060549078600976, 2.0134968477681126]"
2097595508,985 Greenwich St, San Francisco,CA,94133,0,0.0,4660,2627540,2,"[3.5050770966528768, 2.0164614422372211]"
2098324439,750 Andover St, San Francisco,CA,94110,3,2.0,1508,1678589,3,"[1.1342610003760811, 1.2882049353629383]"
15140675,10 Homewood Ct, San Francisco,CA,94112,3,2.0,1300,1308118,3,"[0.97781120722075965, 1.0038931886465932]"
2097595892,821 Taraval St APT B, San Francisco,CA,94116,3,2.0,0,938309,1,"[0.0, 0.72008948271164852]"
15161183,114-116 Coleridge St, San Francisco,CA,94110,0,0.0,0,1441361,1,"[0.0, 1.1061482911181117]"
15163000,63 Bronte St, San Francisco,CA,94110,2,1.0,1025,989455,1,"[0.77096652877021432, 0.75934062139066572]"
15182628,160-162 28TH St, San Francisco,CA,94131,3,2.0,1317,1653085,3,"[0.9905979691613388, 1.2686323189145425]"
2097596652,4839-4841 Mission St, San Francisco,CA,94112,2,1.0,1925,978587,3,"[1.4479127491538173, 0.75100015732380687]"
15170703,712 Brazil Ave, San Francisco,CA,94112,4,2.0,1895,862419,3,"[1.4253478751410305, 0.66184897681968002]"
15138409,627 Mangels Ave, San Francisco,CA,94127,1,1.0,975,937341,1,"[0.73335840541556974, 0.71934660736966105]"
15084079,164 Terra Vista Ave, San Francisco,CA,94115,3,3.0,2600,1824766,2,"[1.9556224144415193, 1.4003860189018797]"
2097597939,2401 45th Ave APT 3, San Francisco,CA,94116,2,1.0,0,449991,1,"[0.0, 0.34533803514076644]"
2097597938,1690 Grove St, San Francisco,CA,94117,0,0.0,9375,5259597,0,"[7.0515231289958633, 4.0363893802593154]"
15125805,2729 34th Ave, San Francisco,CA,94116,3,3.0,1470,1287405,3,"[1.1056788266265514, 0.98799734468111233]"
15178003,39 Naylor St, San Francisco,CA,94112,5,4.0,3030,1282886,2,"[2.279052275291463, 0.98452931402983013]"
15184786,60 College Ave, San Francisco,CA,94112,3,4.0,1620,1100651,3,"[1.2185031966904851, 0.84467612400185721]"
15184331,16 Richland Ave, San Francisco,CA,94110,1,1.0,608,659109,1,"[0.45731477999247838, 0.50582213200618553]"
15073318,2410 Pacific Ave APT 4, San Francisco,CA,94115,1,1.0,862,634375,1,"[0.64836404663407299, 0.48684043912527963]"
15149759,537 Wisconsin St, San Francisco,CA,94107,2,2.0,0,1152355,1,"[0.0, 0.88435549040900352]"
