15565842	1120 Adams St	 Redwood City	CA	94061	2 beds	1 bath	610 sqft	$803,692
15565842	1120 Adams St	 Redwood City	CA	94061	2 beds	1 bath	610 sqft	$803,692
15591960	1969 Kentucky St	 Redwood City	CA	94061	4 beds	3 baths	2,897 sqft	Unavailable
15636817	26 Pelican Ln	 Redwood City	CA	94065	2 beds	1 bath	1,062 sqft	$803,996
15638615	700 Baltic Cir UNIT 728	 Redwood City	CA	94065	2 beds	2 baths	1,049 sqft	$866,693
119687258	206 Demi Ln	 Redwood City	CA	94065	3 beds	3 baths	1,812 sqft	$989,367
15591276	1646 Kentucky St	 Redwood City	CA	94061	3 beds	2 baths	1,999 sqft	$1,603,001
15563734	1820 Brewster Ave	 Redwood City	CA	94062	3 beds	2 baths	1,520 sqft	$1,480,914
15573304	1816 Harding Ave	 Redwood City	CA	94062	3 beds	2 baths	1,310 sqft	$1,330,957
15576267	1308 Oxford St	 Redwood City	CA	94061	2 beds	2 baths	1,015 sqft	$757,189
15635233	1276 Woodside Rd	 Redwood City	CA	94061	2 beds	2 baths	1,360 sqft	$848,807
15640361	3015 E Bayshore Rd SPC 413	 Redwood City	CA	94063	3 beds	2 baths	1,100 sqft	$14,884
15591254	1710 Virginia Ave	 Redwood City	CA	94061	2 beds	1 bath	1,030 sqft	$1,151,117
15564619	824 Harrison Ave	 Redwood City	CA	94062	3 beds	1.5 baths	1,300 sqft	Unavailable
122245668	636 Fan Tail Way UNIT 913	 Redwood City	CA	94063	2 beds	3 baths	1,340 sqft	$987,100
15636815	22 Pelican Ln	 Redwood City	CA	94065	1 bed	1 bath	1,062 sqft	$793,928
15591617	1762 Maryland St	 Redwood City	CA	94061	3 beds	1 bath	1,020 sqft	Unavailable
2103529315	0 Skyline Blvd	 Woodside	CA	94062	-- beds	-- baths	-- sqft	$1,093,029
15638173	566 Shoal Cir	 Redwood City	CA	94065	1 bed	2 baths	1,323 sqft	$961,388
2097752839	384 Genoa Dr	 Redwood City	CA	94065	2 beds	3 baths	1,178 sqft	$1,157,574
15573557	532 Quartz St	 Redwood City	CA	94062	3 beds	2 baths	2,130 sqft	$1,559,872
15566225	636 Poplar Ave	 Redwood City	CA	94061	3 beds	2 baths	1,400 sqft	$1,124,224
15567904	961 5th Ave	 Redwood City	CA	94063	3 beds	2 baths	2,008 sqft	$1,227,174
