2097542926,13115 SE Foster Rd UNIT 3, Portland,OR,97236,4,2,1848,Unavailable
53966955,2034 N Killingsworth St, Portland,OR,97217,3,1,2152,431604
53997650,3319 SE Sherman St, Portland,OR,97214,5,3,2548,772829
53875313,14506 SE Morrison St, Portland,OR,97233,2,1,1140,259742
53846091,7241 SE Carlton St, Portland,OR,97206,2,1,828,299858
53954878,3503 SE 158th Ave, Portland,OR,97236,4,2,1551,266625
53810890,7736 N Willamette Blvd, Portland,OR,97203,2,1,600,314319
53901935,1132 SW 19th Ave UNIT 901, Portland,OR,97205,2,2,1391,682722
53932512,8916 N Drummond Ave, Portland,OR,97217,3,1,976,265822
53568487,10510 NE Sacramento St, Portland,OR,97220,3,2,1424,267225
53929268,2339 SE 139th Ave, Portland,OR,97233,3,1,1352,268481
53982825,11405 SW 51st Ave, Portland,OR,97219,4,3,3038,562794
53973509,7040 N Portsmouth Ave, Portland,OR,97203,4,2,2002,354081
2097546184,4511 NE 25th Ave, Portland,OR,97211,3,3,2463,Unavailable
2097547912,0205 SW Montgomery St APT 205, Portland,OR,97201,2,2,1231,Unavailable
63298420,1410 NW Kearney St APT 629, Portland,OR,97209,1,1,889,399160
2097550189,4505 NE 25th Ave, Portland,OR,97211,5,3,2631,Unavailable
53997726,2406 SW Arden Rd, Portland,OR,97201,4,4,4552,1065974
53858174,504 NE Holland St, Portland,OR,97211,3,1,2740,442612
53886623,2434 NE 15th Ave, Portland,OR,97212,5,4,3800,1030273
123703557,7047 SE 64th Ave, Portland,OR,97206,3,3,2298,405599
53999418,5090 SW Multnomah Blvd, Portland,OR,97219,6,4,3668,Unavailable
53955471,9832 NW Silver Ridge Loop, Portland,OR,97229,2,2.1,1702,400769
53875885,12605 NW Creston Rd, Portland,OR,97231,3,2,2962,633674
53911551,10130 SE Ellis St, Portland,OR,97266,3,1,2613,302182
53984916,706 NE 94th Ave, Portland,OR,97220,3,3,1506,263945
63350321,702 NE 94th Ave, Portland,OR,97220,3,2,1506,262383
