99394331,9060 Shepton St, Orlando,FL,32825,3,3,1818,204892
46159264,9232 Dubois Blvd, Orlando,FL,32825,3,3,1810,171835
71079147,2558 Robert Trent Jones Dr APT 1434, Orlando,FL,32835,1,1,854,76806
71084486,3379 S Kirkman Rd APT 1015, Orlando,FL,32811,1,1,890,86584
46034788,972 E Michigan St # 272, Orlando,FL,32806,3,2,1278,125988
64479713,860 N Orange Ave APT 438, Orlando,FL,32801,1,1,645,124525
46146677,2313 Fleet Cir, Orlando,FL,32817,3,2,1014,121808
46035124,1400 Pinehurst Pl, Orlando,FL,32806,4,3,1889,221701
99699378,10897 Fern Rock Rd, Orlando,FL,32825,3,2,2084,285684
46035201,1630 Delaney Ave, Orlando,FL,32806,3,3,2660,476667
46076810,1801 Baxter Ave, Orlando,FL,32806,3,1.5,1125,173807
46259377,631 Citrus St, Orlando,FL,32805,4,2,1500,87295
89675844,14521 Windigo Ln, Orlando,FL,32828,4,2,2209,273228
46097337,3451 Pinebrook Ct, Orlando,FL,32822,3,2,2246,233338
46122626,903 Stetson St, Orlando,FL,32804,2,1,806,249744
2097677277,3918 Coronation Ct, Orlando,FL,32839,1,1,695,48250
46259529,639 Indiana St, Orlando,FL,32805,3,1,925,57301
46047171,719 18th St, Orlando,FL,32805,2,1,1072,56999
2099028187,Glendale Plan, Laureate Park Orlando,FL,32827,4,2.5,2741,379932
46199676,14422 Winterset Dr, Orlando,FL,32832,3,2,1848,201903
46267221,1410 S Summerlin Ave, Orlando,FL,32806,3,3,2360,459537
46204057,13617 Emeraldview Dr, Orlando,FL,32828,3,2,1598,249702
2098514705,Raleigh Plan, The Oaks at Moss Park : The Oaks at Moss Park Manors Orlando,FL,32832,3,2.5,2204,270035
46152656,2322 Woods Edge Cir, Orlando,FL,32817,4,3,1455,184894
71092282,4309 S Semoran Blvd APT 6, Orlando,FL,32822,3,3,1668,90533
66184037,8569 Brunswick Ct, Orlando,FL,32829,4,3,2655,302476
46182423,411 Sheridan Blvd, Orlando,FL,32804,3,3,2802,537236
46040913,7216 Hawksnest Blvd, Orlando,FL,32835,3,2,3136,407731
54433658,14728 Yorkshire Run Dr, Orlando,FL,32828,4,3,2803,359283
46113294,8060 Elsee Dr, Orlando,FL,32822,3,2,1168,150162
2100508846,Sabel Plan, Toll Brothers at Eagle Creek - Estate Collection Orlando,FL,32832,3,2,2077,411847
46254038,546 Hallowell Cir, Orlando,FL,32828,4,3,2357,275559
2097681866,4621 Gate Pl # 21, Orlando,FL,32811,3,2,1263,122400
54442061,6347 Lightner Dr, Orlando,FL,32829,4,2,2008,229913
89676857,3215 Lake Jean Dr, Orlando,FL,32817,4,3,2123,282446
82097564,5500 Metrowest Blvd APT 105, Orlando,FL,32811,1,1,899,85464
71091506,1928 Conway Rd APT 5, Orlando,FL,32812,1,1,825,45435
46254650,12131 Bruceton Way # 106, Orlando,FL,32828,3,3,1485,157510
2098514697,Peabody Plan, The Oaks at Moss Park : The Oaks at Moss Park Estates Orlando,FL,32832,5,3,3291,342150
46059989,4323 N Lake Orlando Pkwy, Orlando,FL,32808,3,2,2422,273143
46131127,1025 Vassar St, Orlando,FL,32804,3,3,2765,504569
2101191413,3800 E Colonial Dr, Orlando,FL,32803,0,0,0,Unavailable
53568295,14004 Chicora Crossing Blvd, Orlando,FL,32828,4,4,4627,437484
99686636,W Jackson St, Orlando,FL,32811,0,0,0,Unavailable
46070202,2206 Page Ave, Orlando,FL,32806,4,3,1740,228145
46057559,2847 Mystic Cove Dr, Orlando,FL,32812,3,3,2400,258518
2101939191,4745 S Texas Ave. Orlando FL 32839, Orlando,FL,32839,1,1,852,46963
82075110,10235 Kristen Park Dr, Orlando,FL,32832,4,3,2851,321215
2104956706,833 833a 833b Short Ave # 833, Orlando,FL,32805,6,3,2101,195472
2097847791,Kerrville II Plan, Presidents Pointe Orlando,FL,32817,6,4,4241,489492
46217589,5458 Wren St, Orlando,FL,32807,3,2,1513,123275
2097847782,Wimberley II Plan, Presidents Pointe Orlando,FL,32817,6,4,4489,489558
46268301,14715 Kitlanselt Way, Orlando,FL,32828,6,3,3395,410652
46041703,7125 Tripoli Way, Orlando,FL,32822,3,2,1344,109701
2097688429,5063 Eaglesmere Dr # 5063, Orlando,FL,32819,3,3,1258,123355
46111323,534 Jennie Jewel Dr, Orlando,FL,32806,4,3,2668,336930
46074901,2521 Logandale Dr, Orlando,FL,32817,3,2,1441,190155
2101920032,1928 Conway Rd, Orlando,FL,32812,1,1,825,46780
99686639,3632 Creswick Cir, Orlando,FL,32829,4,3,2712,293828
64724349,860 N Orange Ave APT 221, Orlando,FL,32801,1,1,645,113661
68013742,6383 Conejo Ter UNIT 102, Orlando,FL,32835,3,3,2010,224951
71067732,3428 Soho St APT B08, Orlando,FL,32835,3,2,1387,117869
46034120,1806 Hollenbeck Dr, Orlando,FL,32806,2,2,1297,288177
46204314,965 Rosinia Ct, Orlando,FL,32828,3,3,2203,271472
54436635,2401 Greenwillow Dr, Orlando,FL,32825,4,3,2115,315401
67416081,17333 Jonathan Lukas Ct, Orlando,FL,32820,4,3,2932,467239
2097693871,1068 E Michigan St APT B, Orlando,FL,32806,3,2,1316,108541
46096392,1409 44th St, Orlando,FL,32839,0,0,0,Unavailable
46096385,4301 S Rio Grande Ave, Orlando,FL,32839,0,0,0,Unavailable
2112801527,3653 Wilshire Way Rd, Orlando,FL,32829,2,3,1071,114493
46110565,2814 Mac Murray Dr, Orlando,FL,32826,3,2,1370,162777
46209931,505 Ramona Ln, Orlando,FL,32805,3,2,1990,173593
46112651,8648 Otter Creek Ct, Orlando,FL,32829,4,2,2015,248580
71079649,2484 San Tecla St UNIT 402, Orlando,FL,32835,2,2,1112,121172
71074988,4415 Hector Ct APT 8, Orlando,FL,32822,3,2,876,101320
46124671,8071 Rhea Cir, Orlando,FL,32807,3,1.5,1876,142519
82095313,10325 Willow Ridge Loop, Orlando,FL,32825,5,3,2730,320796
46204452,13209 Spring Haven Ct, Orlando,FL,32828,4,3,2619,317417
46204245,249 Lexingdale Dr, Orlando,FL,32828,4,2,2005,265399
46173706,1721 Espanola Dr, Orlando,FL,32804,4,3,2675,604777
46130851,1416 Maury Rd, Orlando,FL,32804,3,2,1400,263863
116219231,8706 Ribault Ave, Orlando,FL,32832,4,3,2465,340358
2097749568,Lexington Plan, Storey Park   Innovation Cottages Orlando,FL,32832,3,3,1982,277518
2098514694,Thornebrook Plan, The Oaks at Moss Park : The Oaks at Moss Park Executives Orlando,FL,32832,5,4,3907,389422
60328512,9545 Elm Forest Ln, Orlando,FL,32829,3,2,2429,282931
58339555,848 Belhaven Dr, Orlando,FL,32828,4,3,2208,263180
71077593,6022 Westgate Dr APT 102, Orlando,FL,32835,2,1,872,71719
46253083,6420 Greylynne St, Orlando,FL,32807,2,1,1117,99107
62004648,14024 Econ Woods Ln, Orlando,FL,32826,3,2,1518,192627
46182421,1315 Gunnison Ave, Orlando,FL,32804,4,3,3491,685518
62638620,13248 Early Frost Cir, Orlando,FL,32828,4,2,1970,243158
46156599,3632 Mockingbird Ln, Orlando,FL,32803,3,2,1540,273487
46054428,11520 Robbyes Dr, Orlando,FL,32817,4,3,2364,259278
66194559,5550 E Michigan St APT 3212, Orlando,FL,32822,2,2,1107,97790
46032387,8324 Amber Oak Dr, Orlando,FL,32817,4,3,2772,354492
2131866850,14556 Pebble Beach Blvd, Orlando,FL,32826,2,2,1456,102168
46259880,7136 Lakner Way, Orlando,FL,32822,5,2.5,2232,129320
46113074,2936 Curry Woods Dr, Orlando,FL,32822,3,2,1317,173670
46261273,529 Tuten Trl, Orlando,FL,32828,4,3,2339,282348
