25417972,1195 S Hidden Canyon Rd, Anaheim,CA,92807,5,5,5795,2270916
25407169,932 S Matthew Way, Anaheim,CA,92808,4,3,1952,798117
25418097,1082 S Laughingbrook Ct, Anaheim,CA,92808,3,3,1600,676734
25650794,320 N Park Vista St SPC 26, Anaheim,CA,92806,3,2,1400,1746237
2097545601,1786 N Cedar Glen Dr APT B, Anaheim,CA,92807,2,1,942,Unavailable
25404982,8382 E Quiet Canyon Ct, Anaheim,CA,92808,3,3,1750,708804
25414868,227 S Calle Diaz, Anaheim,CA,92807,3,2,1968,692501
2097895618,The Malaga - Plan 3 Plan, Cava Anaheim,CA,92801,3,3,1559,501051
25406561,7411 E Mill Stream Cir, Anaheim,CA,92808,5,5,3622,1435206
25164960,2430 E Powhatan Ave, Anaheim,CA,92806,4,2,1834,601134
25344741,1138 N Earl Pl, Anaheim,CA,92806,3,2,1590,584257
25396243,6621 Kameha Cir, Yorba Linda,CA,92886,3,1.5,1250,468074
25411835,160 S Cerro Vista Way, Anaheim,CA,92807,7,8,7347,3298994
25322160,2076 S West St # 207, Anaheim,CA,92802,2,2,1144,432766
2097557616,1400 S Sunkist St SPC 197, Anaheim,CA,92806,2,2,1721,Unavailable
2100901237,2076 S West St, Anaheim,CA,92802,2,2,1145,448845
25644652,1919 W Coronet Ave SPC 162, Anaheim,CA,92801,3,2,1800,1918423
25406768,6665 E Canyon Hills Rd, Anaheim,CA,92807,4,4,3900,1297046
2098820705,Anacasa Residence 2 Plan, Anacasa Anaheim,CA,92804,3,3,1644,523465
25217942,2850 W Elmlawn Dr, Anaheim,CA,92804,4,2,1340,510607
25406653,445 S Bridge View Dr, Anaheim,CA,92808,4,4,3679,1301677
25164726,504 S Priscilla Way, Anaheim,CA,92806,3,2,1442,543052
25408676,7698 E Calle Durango, Anaheim,CA,92808,4,3,2432,724070
2101974528,Residence 1 Plan, Turnberry Anaheim,CA,92805,2,2.5,1502,526780
25334788,2742 E Maverick Ave, Anaheim,CA,92806,3,2,1538,587587
2097573548,641 S Brookhurst St, Anaheim,CA,92804,3,2.5,--,Unavailable
25388199,5120 E Tango Cir, Anaheim,CA,92807,3,2,1370,589794
2101974526,Residence 4 Plan, Turnberry Anaheim,CA,92805,4,3.5,2008,626240
64636526,5815 E La Palma Ave SPC 228, Anaheim,CA,92807,3,2,1600,52762
25332332,1825 E Diana Ave, Anaheim,CA,92805,4,2,1560,549058
25740992,544 N Wake Forest Dr # 106, Anaheim,CA,92801,2,3,1216,391297
25332675,602 W Bellevue Dr, Anaheim,CA,92805,Studio,--,4009,1206195
25751528,5651 E Stetson Ct # 9, Anaheim,CA,92807,3,2,1705,569631
25408105,167 N Paseo Rio Moreno, Anaheim,CA,92807,5,3,2359,728966
25416266,6549 E Camino Vis UNIT 2, Anaheim,CA,92807,3,3,1540,531721
25126497,325 N Olive St, Anaheim,CA,92805,3,3,2053,618188
25126281,706 N Zeyn St, Anaheim,CA,92805,5,3,1944,647445
25405996,352 S Mohler Dr, Anaheim,CA,92808,10,10,7600,3023272
25157622,129 N Bircher St, Anaheim,CA,92801,3,1,1120,505820
25323680,1425 E Bassett Way, Anaheim,CA,92805,3,2,1551,509812
25661815,1901 W Greenleaf Ave APT M, Anaheim,CA,92801,4,2,1497,390069
2101974529,Residence 2 Plan, Turnberry Anaheim,CA,92805,3,3.5,1662,538649
25227238,1532 W Laster Ave, Anaheim,CA,92802,4,3,1851,606554
25403789,322 S Larkwood St, Anaheim,CA,92808,3,3,2025,671685
25403548,7943 E Altair Ln, Anaheim,CA,92808,3,2,1457,647616
25726769,1056 S Dewcrest Dr, Anaheim,CA,92808,2,2,1281,481552
25405486,930 S Dylan Way, Anaheim,CA,92808,3,2,1350,654768
65392710,315 S Via Montanera, Anaheim,CA,92807,4,3,3163,1244489
25417773,845 S Swallow Way, Anaheim,CA,92807,4,3,2877,1055628
2097604230,1866 W Falmouth Ave, Anaheim,CA,92801,2,3,989,304658
25164907,2315 E Puritan Ln, Anaheim,CA,92806,3,2,1389,544985
25157612,306 N Bircher St, Anaheim,CA,92801,3,1,1119,453435
25125231,856 N Dickel St, Anaheim,CA,92805,4,3,1881,564384
95746405,704 E Valencia St, Anaheim,CA,92805,3,3,1523,502997
25407175,909 S Matthew Way, Anaheim,CA,92808,4,3,2275,828295
25227371,1420 W Trenton Dr, Anaheim,CA,92802,3,2,1277,543734
51673193,8725 E Fallbrook Way, Anaheim,CA,92808,4,3,2065,711519
25407731,5937 E Camino Manzano, Anaheim,CA,92807,4,2,1965,663766
25398579,1221 N Amelia St, Anaheim,CA,92807,3,2,1438,615058
25130249,1252 E Broadway, Anaheim,CA,92805,3,2,1501,525765
25223387,511 S Agate St, Anaheim,CA,92804,3,2,1502,548944
2097623444,278 N Wilshire Ave APT B17, Anaheim,CA,92801,1,1,682,254679
25659395,1368 S Country Glen Way, Anaheim,CA,92808,3,3,1248,525661
25415152,289 S Avenida Margarita, Anaheim,CA,92807,3,2,1981,739261
25227177,1562 W Stoneman Pl, Anaheim,CA,92802,3,2,1234,540741
25223189,1835 W Tedmar Ave, Anaheim,CA,92804,3,2,1578,518651
25157403,1165 N Catalpa Ave, Anaheim,CA,92801,4,2,1948,636007
25124746,831 N Redondo Dr E, Anaheim,CA,92801,3,2,1738,587570
25220075,2501 W Lorena Dr, Anaheim,CA,92804,3,2,1485,536414
25403625,7945 E Sagewood Ln, Anaheim,CA,92808,3,2,1450,641335
25219402,109 S Gilbert St, Anaheim,CA,92804,3,2,1505,635899
25416336,6520 E Camino Vis UNIT 3, Anaheim,CA,92807,3,3,1540,547755
25394686,7412 E Woodsboro Ave, Anaheim,CA,92807,3,3,1900,691333
25660934,8517 E Tioga Way, Anaheim,CA,92808,3,3,1250,503462
25404878,7656 E Lockmont Cir, Anaheim,CA,92808,5,3,3326,1269873
25176124,1150 W Dewey Dr, Anaheim,CA,92802,3,2,1875,610057
25661667,7895 E Menton Ave, Anaheim,CA,92808,2,2.5,1205,461179
25217414,641 S Bronwyn Dr, Anaheim,CA,92804,3,2,1229,534761
2098249200,Anacasa Residence 3 Plan, Anacasa Anaheim,CA,92804,3,3.5,1754,540801
25130126,328 S Vine St, Anaheim,CA,92805,4,4,3380,959548
25152891,1400 N Roundtree Ln, Anaheim,CA,92801,3,2,1096,377822
2134540268,435 W Center St UNIT 308, Anaheim,CA,92805,3,2,2406,645327
83260190,435 W Center Street Promenade UNIT 328, Anaheim,CA,92805,2,2,1547,437689
25217332,711 S Bronwyn Dr, Anaheim,CA,92804,4,2,1869,587167
2097657365,1148 N Dresden St, Anaheim,CA,92801,3,3,1459,464686
2097895617,The Castilla - Plan 2 Plan, Cava Anaheim,CA,92801,3,3,1535,502539
25706580,278 N Wilshire Ave # PHB1, Anaheim,CA,92801,2,2,1074,265606
2124223033,724 S Crown Pointe Dr, Anaheim,CA,92807,4,3,2400,737145
25157728,2012 W Dogwood Ave, Anaheim,CA,92801,4,2,1239,533429
25415854,5850 E Trapper Trl, Anaheim,CA,92807,4,3,3350,1077478
2097895619,The Rioja - Plan 4 Plan, Cava Anaheim,CA,92801,4,4,1731,514257
25418146,7918 E Rainview Ct, Anaheim,CA,92808,4,3,--,724453
25125415,630 N Clementine St, Anaheim,CA,92805,4,1,--,747356
2097666094,2030 S Lewis # 16, Anaheim,CA,92802,3,2,1248,334353
79813832,1055 N Shepard St, Anaheim,CA,92806,--,--,4365,1060627
2109528640,0 Santa Ana Canyon Rd, Anaheim Hills,CA,92808,0,0,0,Unavailable
25125825,1506 W Dogwood Ave, Anaheim,CA,92801,3,2,1493,485357
25659254,1024 S Country Glen Way, Anaheim,CA,92808,3,3,1248,531634
25322752,112 W Wilken Way, Anaheim,CA,92802,4,3,1716,526995
25415877,5490 E Big Sky Ln, Anaheim,CA,92807,4,3,2642,846783
25129242,953 S Pepper St, Anaheim,CA,92802,3,2,1233,575590
25331816,512 S Adria St, Anaheim,CA,92802,3,2,1572,566553
25416017,729 S Langtree Ln, Anaheim,CA,92807,3,3,1650,603660
25660971,867 S Pagossa Way, Anaheim,CA,92808,3,3,1250,509251
25160195,571 N Century Dr, Anaheim,CA,92805,3,3,1886,605325
25731358,3562 W Stonepine Ln UNIT F, Anaheim,CA,92804,2,2,1026,355962
64750050,5815 E La Palma Ave SPC 182, Anaheim,CA,92807,3,2,1537,233216
25225990,2159 W Forest Ln, Anaheim,CA,92804,4,4,1641,648790
2097687039,207 N Magnolia Ave, Anaheim,CA,92801,2,2,1127,406658
2097688204,211 S Beach Blvd SPC 106, Anaheim,CA,92804,2,2,1400,710126
72508896,227 N Sweetwater St, Anaheim,CA,92807,4,2,1492,554878
25323514,1037 S Verde St, Anaheim,CA,92805,4,2,1317,540899
25416921,6744 E Swarthmore Dr, Anaheim,CA,92807,4,3,2456,789934
25725171,1148 N Dresden St # 27, Anaheim,CA,92801,3,3,1459,452135
25158413,626 N Anna Dr, Anaheim,CA,92805,Studio,--,--,983056
25749833,996 S Citron St # 37, Anaheim,CA,92805,2,1,876,237584
2097694847,1250 E Bell Ave, Anaheim,CA,92805,2,1,936,335343
